######################################################################
## PARAM_CARD AUTOMATICALY GENERATED BY THE UFO  #####################
######################################################################

###################################
## INFORMATION FOR SMINPUTS
###################################
Block SMINPUTS 
  1221 9.999999e-01 # cldAbs1312 
  1222 9.999999e-01 # cldAbs1313 
  1223 9.999999e-01 # cldAbs1331 
  1224 9.999999e-01 # cldAbs1321 
  1225 9.999999e-01 # cldAbs1322 
  1226 9.999999e-01 # cldAbs1332 
  1227 9.999999e-01 # cldAbs1323 
  1228 9.999999e-01 # cldAbs1333 
  1229 9.999999e-01 # cldAbs2211 
  1230 9.999999e-01 # cldAbs2212 
  1231 9.999999e-01 # cldAbs2213 
  1232 9.999999e-01 # cldAbs2222 
  1233 9.999999e-01 # cldAbs2223 
  1234 9.999999e-01 # cldAbs2233 
  1235 9.999999e-01 # cldAbs2311 
  1236 9.999999e-01 # cldAbs2312 
  1237 9.999999e-01 # cldAbs2313 
  1238 9.999999e-01 # cldAbs2321 
  1239 9.999999e-01 # cldAbs2322 
  1240 9.999999e-01 # cldAbs2323 
  1241 9.999999e-01 # cldAbs2331 
  1242 9.999999e-01 # cldAbs2332 
  1243 9.999999e-01 # cldAbs2333 
  1244 9.999999e-01 # cldAbs3311 
  1245 9.999999e-01 # cldAbs3312 
  1246 9.999999e-01 # cldAbs3313 
  1247 9.999999e-01 # cldAbs3322 
  1248 9.999999e-01 # cldAbs3333 
  1249 9.999999e-01 # cldAbs3323 
  1250 9.999999e-01 # cqeAbs1111 
  1251 9.999999e-01 # cqeAbs1112 
  1252 9.999999e-01 # cqeAbs1113 
  1253 9.999999e-01 # cqeAbs1123 
  1254 9.999999e-01 # cqeAbs1122 
  1255 9.999999e-01 # cqeAbs1133 
  1256 9.999999e-01 # cqeAbs1211 
  1257 9.999999e-01 # cqeAbs1212 
  1258 9.999999e-01 # cqeAbs1221 
  1259 9.999999e-01 # cqeAbs1213 
  1260 9.999999e-01 # cqeAbs1231 
  1261 9.999999e-01 # cqeAbs1222 
  1262 9.999999e-01 # cqeAbs1223 
  1263 9.999999e-01 # cqeAbs1232 
  1264 9.999999e-01 # cqeAbs1233 
  1265 9.999999e-01 # cqeAbs1311 
  1266 9.999999e-01 # cqeAbs1312 
  1267 9.999999e-01 # cqeAbs1313 
  1268 9.999999e-01 # cqeAbs1331 
  1269 9.999999e-01 # cqeAbs1321 
  1270 9.999999e-01 # cqeAbs1322 
  1271 9.999999e-01 # cqeAbs1332 
  1272 9.999999e-01 # cqeAbs1323 
  1273 9.999999e-01 # cqeAbs1333 
  1274 9.999999e-01 # cqeAbs2211 
  1275 9.999999e-01 # cqeAbs2212 
  1276 9.999999e-01 # cqeAbs2213 
  1277 9.999999e-01 # cqeAbs2222 
  1278 9.999999e-01 # cqeAbs2223 
  1279 9.999999e-01 # cqeAbs2233 
  1280 9.999999e-01 # cqeAbs2311 
  1281 9.999999e-01 # cqeAbs2312 
  1282 9.999999e-01 # cqeAbs2313 
  1283 9.999999e-01 # cqeAbs2321 
  1284 9.999999e-01 # cqeAbs2322 
  1285 9.999999e-01 # cqeAbs2323 
  1286 9.999999e-01 # cqeAbs2331 
  1287 9.999999e-01 # cqeAbs2332 
  1288 9.999999e-01 # cqeAbs2333 
  1289 9.999999e-01 # cqeAbs3311 
  1290 9.999999e-01 # cqeAbs3312 
  1291 9.999999e-01 # cqeAbs3313 
  1292 9.999999e-01 # cqeAbs3322 
  1293 9.999999e-01 # cqeAbs3333 
  1294 9.999999e-01 # cqeAbs3323 
  1295 9.999999e-01 # cqu1Abs1111 
  1296 9.999999e-01 # cqu1Abs1112 
  1297 9.999999e-01 # cqu1Abs1113 
  1298 9.999999e-01 # cqu1Abs1123 
  1299 9.999999e-01 # cqu1Abs1122 
  1300 9.999999e-01 # cqu1Abs1133 
  1301 9.999999e-01 # cqu1Abs1211 
  1302 9.999999e-01 # cqu1Abs1212 
  1303 9.999999e-01 # cqu1Abs1221 
  1304 9.999999e-01 # cqu1Abs1213 
  1305 9.999999e-01 # cqu1Abs1231 
  1306 9.999999e-01 # cqu1Abs1222 
  1307 9.999999e-01 # cqu1Abs1223 
  1308 9.999999e-01 # cqu1Abs1232 
  1309 9.999999e-01 # cqu1Abs1233 
  1310 9.999999e-01 # cqu1Abs1311 
  1311 9.999999e-01 # cqu1Abs1312 
  1312 9.999999e-01 # cqu1Abs1313 
  1313 9.999999e-01 # cqu1Abs1331 
  1314 9.999999e-01 # cqu1Abs1321 
  1315 9.999999e-01 # cqu1Abs1322 
  1316 9.999999e-01 # cqu1Abs1332 
  1317 9.999999e-01 # cqu1Abs1323 
  1318 9.999999e-01 # cqu1Abs1333 
  1319 9.999999e-01 # cqu1Abs2211 
  1320 9.999999e-01 # cqu1Abs2212 
  1321 9.999999e-01 # cqu1Abs2213 
  1322 9.999999e-01 # cqu1Abs2222 
  1323 9.999999e-01 # cqu1Abs2223 
  1324 9.999999e-01 # cqu1Abs2233 
  1325 9.999999e-01 # cqu1Abs2311 
  1326 9.999999e-01 # cqu1Abs2312 
  1327 9.999999e-01 # cqu1Abs2313 
  1328 9.999999e-01 # cqu1Abs2321 
  1329 9.999999e-01 # cqu1Abs2322 
  1330 9.999999e-01 # cqu1Abs2323 
  1331 9.999999e-01 # cqu1Abs2331 
  1332 9.999999e-01 # cqu1Abs2332 
  1333 9.999999e-01 # cqu1Abs2333 
  1334 9.999999e-01 # cqu1Abs3311 
  1335 9.999999e-01 # cqu1Abs3312 
  1336 9.999999e-01 # cqu1Abs3313 
  1337 9.999999e-01 # cqu1Abs3322 
  1338 9.999999e-01 # cqu1Abs3333 
  1339 9.999999e-01 # cqu1Abs3323 
  1340 9.999999e-01 # cqu8Abs1111 
  1341 9.999999e-01 # cqu8Abs1112 
  1342 9.999999e-01 # cqu8Abs1113 
  1343 9.999999e-01 # cqu8Abs1123 
  1344 9.999999e-01 # cqu8Abs1122 
  1345 9.999999e-01 # cqu8Abs1133 
  1346 9.999999e-01 # cqu8Abs1211 
  1347 9.999999e-01 # cqu8Abs1212 
  1348 9.999999e-01 # cqu8Abs1221 
  1349 9.999999e-01 # cqu8Abs1213 
  1350 9.999999e-01 # cqu8Abs1231 
  1351 9.999999e-01 # cqu8Abs1222 
  1352 9.999999e-01 # cqu8Abs1223 
  1353 9.999999e-01 # cqu8Abs1232 
  1354 9.999999e-01 # cqu8Abs1233 
  1355 9.999999e-01 # cqu8Abs1311 
  1356 9.999999e-01 # cqu8Abs1312 
  1357 9.999999e-01 # cqu8Abs1313 
  1358 9.999999e-01 # cqu8Abs1331 
  1359 9.999999e-01 # cqu8Abs1321 
  1360 9.999999e-01 # cqu8Abs1322 
  1361 9.999999e-01 # cqu8Abs1332 
  1362 9.999999e-01 # cqu8Abs1323 
  1363 9.999999e-01 # cqu8Abs1333 
  1364 9.999999e-01 # cqu8Abs2211 
  1365 9.999999e-01 # cqu8Abs2212 
  1366 9.999999e-01 # cqu8Abs2213 
  1367 9.999999e-01 # cqu8Abs2222 
  1368 9.999999e-01 # cqu8Abs2223 
  1369 9.999999e-01 # cqu8Abs2233 
  1370 9.999999e-01 # cqu8Abs2311 
  1371 9.999999e-01 # cqu8Abs2312 
  1372 9.999999e-01 # cqu8Abs2313 
  1373 9.999999e-01 # cqu8Abs2321 
  1374 9.999999e-01 # cqu8Abs2322 
  1375 9.999999e-01 # cqu8Abs2323 
  1376 9.999999e-01 # cqu8Abs2331 
  1377 9.999999e-01 # cqu8Abs2332 
  1378 9.999999e-01 # cqu8Abs2333 
  1379 9.999999e-01 # cqu8Abs3311 
  1380 9.999999e-01 # cqu8Abs3312 
  1381 9.999999e-01 # cqu8Abs3313 
  1382 9.999999e-01 # cqu8Abs3322 
  1383 9.999999e-01 # cqu8Abs3333 
  1384 9.999999e-01 # cqu8Abs3323 
  1385 9.999999e-01 # cqd1Abs1111 
  1386 9.999999e-01 # cqd1Abs1112 
  1387 9.999999e-01 # cqd1Abs1113 
  1388 9.999999e-01 # cqd1Abs1123 
  1389 9.999999e-01 # cqd1Abs1122 
  1390 9.999999e-01 # cqd1Abs1133 
  1391 9.999999e-01 # cqd1Abs1211 
  1392 9.999999e-01 # cqd1Abs1212 
  1393 9.999999e-01 # cqd1Abs1221 
  1394 9.999999e-01 # cqd1Abs1213 
  1395 9.999999e-01 # cqd1Abs1231 
  1396 9.999999e-01 # cqd1Abs1222 
  1397 9.999999e-01 # cqd1Abs1223 
  1398 9.999999e-01 # cqd1Abs1232 
  1399 9.999999e-01 # cqd1Abs1233 
  1400 9.999999e-01 # cqd1Abs1311 
  1401 9.999999e-01 # cqd1Abs1312 
  1402 9.999999e-01 # cqd1Abs1313 
  1403 9.999999e-01 # cqd1Abs1331 
  1404 9.999999e-01 # cqd1Abs1321 
  1405 9.999999e-01 # cqd1Abs1322 
  1406 9.999999e-01 # cqd1Abs1332 
  1407 9.999999e-01 # cqd1Abs1323 
  1408 9.999999e-01 # cqd1Abs1333 
  1409 9.999999e-01 # cqd1Abs2211 
  1410 9.999999e-01 # cqd1Abs2212 
  1411 9.999999e-01 # cqd1Abs2213 
  1412 9.999999e-01 # cqd1Abs2222 
  1413 9.999999e-01 # cqd1Abs2223 
  1414 9.999999e-01 # cqd1Abs2233 
  1415 9.999999e-01 # cqd1Abs2311 
  1416 9.999999e-01 # cqd1Abs2312 
  1417 9.999999e-01 # cqd1Abs2313 
  1418 9.999999e-01 # cqd1Abs2321 
  1419 9.999999e-01 # cqd1Abs2322 
  1420 9.999999e-01 # cqd1Abs2323 
  1421 9.999999e-01 # cqd1Abs2331 
  1422 9.999999e-01 # cqd1Abs2332 
  1423 9.999999e-01 # cqd1Abs2333 
  1424 9.999999e-01 # cqd1Abs3311 
  1425 9.999999e-01 # cqd1Abs3312 
  1426 9.999999e-01 # cqd1Abs3313 
  1427 9.999999e-01 # cqd1Abs3322 
  1428 9.999999e-01 # cqd1Abs3333 
  1429 9.999999e-01 # cqd1Abs3323 
  1430 9.999999e-01 # cqd8Abs1111 
  1431 9.999999e-01 # cqd8Abs1112 
  1432 9.999999e-01 # cqd8Abs1113 
  1433 9.999999e-01 # cqd8Abs1123 
  1434 9.999999e-01 # cqd8Abs1122 
  1435 9.999999e-01 # cqd8Abs1133 
  1436 9.999999e-01 # cqd8Abs1211 
  1437 9.999999e-01 # cqd8Abs1212 
  1438 9.999999e-01 # cqd8Abs1221 
  1439 9.999999e-01 # cqd8Abs1213 
  1440 9.999999e-01 # cqd8Abs1231 
  1441 9.999999e-01 # cqd8Abs1222 
  1442 9.999999e-01 # cqd8Abs1223 
  1443 9.999999e-01 # cqd8Abs1232 
  1444 9.999999e-01 # cqd8Abs1233 
  1445 9.999999e-01 # cqd8Abs1311 
  1446 9.999999e-01 # cqd8Abs1312 
  1447 9.999999e-01 # cqd8Abs1313 
  1448 9.999999e-01 # cqd8Abs1331 
  1449 9.999999e-01 # cqd8Abs1321 
  1450 9.999999e-01 # cqd8Abs1322 
  1451 9.999999e-01 # cqd8Abs1332 
  1452 9.999999e-01 # cqd8Abs1323 
  1453 9.999999e-01 # cqd8Abs1333 
  1454 9.999999e-01 # cqd8Abs2211 
  1455 9.999999e-01 # cqd8Abs2212 
  1456 9.999999e-01 # cqd8Abs2213 
  1457 9.999999e-01 # cqd8Abs2222 
  1458 9.999999e-01 # cqd8Abs2223 
  1459 9.999999e-01 # cqd8Abs2233 
  1460 9.999999e-01 # cqd8Abs2311 
  1461 9.999999e-01 # cqd8Abs2312 
  1462 9.999999e-01 # cqd8Abs2313 
  1463 9.999999e-01 # cqd8Abs2321 
  1464 9.999999e-01 # cqd8Abs2322 
  1465 9.999999e-01 # cqd8Abs2323 
  1466 9.999999e-01 # cqd8Abs2331 
  1467 9.999999e-01 # cqd8Abs2332 
  1468 9.999999e-01 # cqd8Abs2333 
  1469 9.999999e-01 # cqd8Abs3311 
  1470 9.999999e-01 # cqd8Abs3312 
  1471 9.999999e-01 # cqd8Abs3313 
  1472 9.999999e-01 # cqd8Abs3322 
  1473 9.999999e-01 # cqd8Abs3333 
  1474 9.999999e-01 # cqd8Abs3323 
  1475 8.038700e+01 # MW0 

###################################
## INFORMATION FOR FRBLOCK10
###################################
Block FRBlock10 
    1   1 1.000000e-99 # cHudPh1x1 
    1   2 1.000000e-99 # cHudPh1x2 
    1   3 1.000000e-99 # cHudPh1x3 
    2   1 1.000000e-99 # cHudPh2x1 
    2   2 1.000000e-99 # cHudPh2x2 
    2   3 1.000000e-99 # cHudPh2x3 
    3   1 1.000000e-99 # cHudPh3x1 
    3   2 1.000000e-99 # cHudPh3x2 
    3   3 1.000000e-99 # cHudPh3x3 

###################################
## INFORMATION FOR FRBLOCK11
###################################
Block FRBlock11 
    1   1 1.000000e-99 # ceHPh1x1 
    1   2 1.000000e-99 # ceHPh1x2 
    1   3 1.000000e-99 # ceHPh1x3 
    2   1 1.000000e-99 # ceHPh2x1 
    2   2 1.000000e-99 # ceHPh2x2 
    2   3 1.000000e-99 # ceHPh2x3 
    3   1 1.000000e-99 # ceHPh3x1 
    3   2 1.000000e-99 # ceHPh3x2 
    3   3 1.000000e-99 # ceHPh3x3 

###################################
## INFORMATION FOR FRBLOCK12
###################################
Block FRBlock12 
    1   1 1.000000e-99 # cuHPh1x1 
    1   2 1.000000e-99 # cuHPh1x2 
    1   3 1.000000e-99 # cuHPh1x3 
    2   1 1.000000e-99 # cuHPh2x1 
    2   2 1.000000e-99 # cuHPh2x2 
    2   3 1.000000e-99 # cuHPh2x3 
    3   1 1.000000e-99 # cuHPh3x1 
    3   2 1.000000e-99 # cuHPh3x2 
    3   3 1.000000e-99 # cuHPh3x3 

###################################
## INFORMATION FOR FRBLOCK13
###################################
Block FRBlock13 
    1   1 1.000000e-99 # cdHPh1x1 
    1   2 1.000000e-99 # cdHPh1x2 
    1   3 1.000000e-99 # cdHPh1x3 
    2   1 1.000000e-99 # cdHPh2x1 
    2   2 1.000000e-99 # cdHPh2x2 
    2   3 1.000000e-99 # cdHPh2x3 
    3   1 1.000000e-99 # cdHPh3x1 
    3   2 1.000000e-99 # cdHPh3x2 
    3   3 1.000000e-99 # cdHPh3x3 

###################################
## INFORMATION FOR FRBLOCK14
###################################
Block FRBlock14 
    1   1   1   1 1.000000e-99 # cledqPh1x1x1x1 
    1   1   1   2 1.000000e-99 # cledqPh1x1x1x2 
    1   1   1   3 1.000000e-99 # cledqPh1x1x1x3 
    1   1   2   1 1.000000e-99 # cledqPh1x1x2x1 
    1   1   2   2 1.000000e-99 # cledqPh1x1x2x2 
    1   1   2   3 1.000000e-99 # cledqPh1x1x2x3 
    1   1   3   1 1.000000e-99 # cledqPh1x1x3x1 
    1   1   3   2 1.000000e-99 # cledqPh1x1x3x2 
    1   1   3   3 1.000000e-99 # cledqPh1x1x3x3 
    1   2   1   1 1.000000e-99 # cledqPh1x2x1x1 
    1   2   1   2 1.000000e-99 # cledqPh1x2x1x2 
    1   2   1   3 1.000000e-99 # cledqPh1x2x1x3 
    1   2   2   1 1.000000e-99 # cledqPh1x2x2x1 
    1   2   2   2 1.000000e-99 # cledqPh1x2x2x2 
    1   2   2   3 1.000000e-99 # cledqPh1x2x2x3 
    1   2   3   1 1.000000e-99 # cledqPh1x2x3x1 
    1   2   3   2 1.000000e-99 # cledqPh1x2x3x2 
    1   2   3   3 1.000000e-99 # cledqPh1x2x3x3 
    1   3   1   1 1.000000e-99 # cledqPh1x3x1x1 
    1   3   1   2 1.000000e-99 # cledqPh1x3x1x2 
    1   3   1   3 1.000000e-99 # cledqPh1x3x1x3 
    1   3   2   1 1.000000e-99 # cledqPh1x3x2x1 
    1   3   2   2 1.000000e-99 # cledqPh1x3x2x2 
    1   3   2   3 1.000000e-99 # cledqPh1x3x2x3 
    1   3   3   1 1.000000e-99 # cledqPh1x3x3x1 
    1   3   3   2 1.000000e-99 # cledqPh1x3x3x2 
    1   3   3   3 1.000000e-99 # cledqPh1x3x3x3 
    2   1   1   1 1.000000e-99 # cledqPh2x1x1x1 
    2   1   1   2 1.000000e-99 # cledqPh2x1x1x2 
    2   1   1   3 1.000000e-99 # cledqPh2x1x1x3 
    2   1   2   1 1.000000e-99 # cledqPh2x1x2x1 
    2   1   2   2 1.000000e-99 # cledqPh2x1x2x2 
    2   1   2   3 1.000000e-99 # cledqPh2x1x2x3 
    2   1   3   1 1.000000e-99 # cledqPh2x1x3x1 
    2   1   3   2 1.000000e-99 # cledqPh2x1x3x2 
    2   1   3   3 1.000000e-99 # cledqPh2x1x3x3 
    2   2   1   1 1.000000e-99 # cledqPh2x2x1x1 
    2   2   1   2 1.000000e-99 # cledqPh2x2x1x2 
    2   2   1   3 1.000000e-99 # cledqPh2x2x1x3 
    2   2   2   1 1.000000e-99 # cledqPh2x2x2x1 
    2   2   2   2 1.000000e-99 # cledqPh2x2x2x2 
    2   2   2   3 1.000000e-99 # cledqPh2x2x2x3 
    2   2   3   1 1.000000e-99 # cledqPh2x2x3x1 
    2   2   3   2 1.000000e-99 # cledqPh2x2x3x2 
    2   2   3   3 1.000000e-99 # cledqPh2x2x3x3 
    2   3   1   1 1.000000e-99 # cledqPh2x3x1x1 
    2   3   1   2 1.000000e-99 # cledqPh2x3x1x2 
    2   3   1   3 1.000000e-99 # cledqPh2x3x1x3 
    2   3   2   1 1.000000e-99 # cledqPh2x3x2x1 
    2   3   2   2 1.000000e-99 # cledqPh2x3x2x2 
    2   3   2   3 1.000000e-99 # cledqPh2x3x2x3 
    2   3   3   1 1.000000e-99 # cledqPh2x3x3x1 
    2   3   3   2 1.000000e-99 # cledqPh2x3x3x2 
    2   3   3   3 1.000000e-99 # cledqPh2x3x3x3 
    3   1   1   1 1.000000e-99 # cledqPh3x1x1x1 
    3   1   1   2 1.000000e-99 # cledqPh3x1x1x2 
    3   1   1   3 1.000000e-99 # cledqPh3x1x1x3 
    3   1   2   1 1.000000e-99 # cledqPh3x1x2x1 
    3   1   2   2 1.000000e-99 # cledqPh3x1x2x2 
    3   1   2   3 1.000000e-99 # cledqPh3x1x2x3 
    3   1   3   1 1.000000e-99 # cledqPh3x1x3x1 
    3   1   3   2 1.000000e-99 # cledqPh3x1x3x2 
    3   1   3   3 1.000000e-99 # cledqPh3x1x3x3 
    3   2   1   1 1.000000e-99 # cledqPh3x2x1x1 
    3   2   1   2 1.000000e-99 # cledqPh3x2x1x2 
    3   2   1   3 1.000000e-99 # cledqPh3x2x1x3 
    3   2   2   1 1.000000e-99 # cledqPh3x2x2x1 
    3   2   2   2 1.000000e-99 # cledqPh3x2x2x2 
    3   2   2   3 1.000000e-99 # cledqPh3x2x2x3 
    3   2   3   1 1.000000e-99 # cledqPh3x2x3x1 
    3   2   3   2 1.000000e-99 # cledqPh3x2x3x2 
    3   2   3   3 1.000000e-99 # cledqPh3x2x3x3 
    3   3   1   1 1.000000e-99 # cledqPh3x3x1x1 
    3   3   1   2 1.000000e-99 # cledqPh3x3x1x2 
    3   3   1   3 1.000000e-99 # cledqPh3x3x1x3 
    3   3   2   1 1.000000e-99 # cledqPh3x3x2x1 
    3   3   2   2 1.000000e-99 # cledqPh3x3x2x2 
    3   3   2   3 1.000000e-99 # cledqPh3x3x2x3 
    3   3   3   1 1.000000e-99 # cledqPh3x3x3x1 
    3   3   3   2 1.000000e-99 # cledqPh3x3x3x2 
    3   3   3   3 1.000000e-99 # cledqPh3x3x3x3 

###################################
## INFORMATION FOR FRBLOCK15
###################################
Block FRBlock15 
    1   1   1   1 1.000000e-99 # cquqd1Ph1x1x1x1 
    1   1   1   2 1.000000e-99 # cquqd1Ph1x1x1x2 
    1   1   1   3 1.000000e-99 # cquqd1Ph1x1x1x3 
    1   1   2   1 1.000000e-99 # cquqd1Ph1x1x2x1 
    1   1   2   2 1.000000e-99 # cquqd1Ph1x1x2x2 
    1   1   2   3 1.000000e-99 # cquqd1Ph1x1x2x3 
    1   1   3   1 1.000000e-99 # cquqd1Ph1x1x3x1 
    1   1   3   2 1.000000e-99 # cquqd1Ph1x1x3x2 
    1   1   3   3 1.000000e-99 # cquqd1Ph1x1x3x3 
    1   2   1   1 1.000000e-99 # cquqd1Ph1x2x1x1 
    1   2   1   2 1.000000e-99 # cquqd1Ph1x2x1x2 
    1   2   1   3 1.000000e-99 # cquqd1Ph1x2x1x3 
    1   2   2   1 1.000000e-99 # cquqd1Ph1x2x2x1 
    1   2   2   2 1.000000e-99 # cquqd1Ph1x2x2x2 
    1   2   2   3 1.000000e-99 # cquqd1Ph1x2x2x3 
    1   2   3   1 1.000000e-99 # cquqd1Ph1x2x3x1 
    1   2   3   2 1.000000e-99 # cquqd1Ph1x2x3x2 
    1   2   3   3 1.000000e-99 # cquqd1Ph1x2x3x3 
    1   3   1   1 1.000000e-99 # cquqd1Ph1x3x1x1 
    1   3   1   2 1.000000e-99 # cquqd1Ph1x3x1x2 
    1   3   1   3 1.000000e-99 # cquqd1Ph1x3x1x3 
    1   3   2   1 1.000000e-99 # cquqd1Ph1x3x2x1 
    1   3   2   2 1.000000e-99 # cquqd1Ph1x3x2x2 
    1   3   2   3 1.000000e-99 # cquqd1Ph1x3x2x3 
    1   3   3   1 1.000000e-99 # cquqd1Ph1x3x3x1 
    1   3   3   2 1.000000e-99 # cquqd1Ph1x3x3x2 
    1   3   3   3 1.000000e-99 # cquqd1Ph1x3x3x3 
    2   1   1   1 1.000000e-99 # cquqd1Ph2x1x1x1 
    2   1   1   2 1.000000e-99 # cquqd1Ph2x1x1x2 
    2   1   1   3 1.000000e-99 # cquqd1Ph2x1x1x3 
    2   1   2   1 1.000000e-99 # cquqd1Ph2x1x2x1 
    2   1   2   2 1.000000e-99 # cquqd1Ph2x1x2x2 
    2   1   2   3 1.000000e-99 # cquqd1Ph2x1x2x3 
    2   1   3   1 1.000000e-99 # cquqd1Ph2x1x3x1 
    2   1   3   2 1.000000e-99 # cquqd1Ph2x1x3x2 
    2   1   3   3 1.000000e-99 # cquqd1Ph2x1x3x3 
    2   2   1   1 1.000000e-99 # cquqd1Ph2x2x1x1 
    2   2   1   2 1.000000e-99 # cquqd1Ph2x2x1x2 
    2   2   1   3 1.000000e-99 # cquqd1Ph2x2x1x3 
    2   2   2   1 1.000000e-99 # cquqd1Ph2x2x2x1 
    2   2   2   2 1.000000e-99 # cquqd1Ph2x2x2x2 
    2   2   2   3 1.000000e-99 # cquqd1Ph2x2x2x3 
    2   2   3   1 1.000000e-99 # cquqd1Ph2x2x3x1 
    2   2   3   2 1.000000e-99 # cquqd1Ph2x2x3x2 
    2   2   3   3 1.000000e-99 # cquqd1Ph2x2x3x3 
    2   3   1   1 1.000000e-99 # cquqd1Ph2x3x1x1 
    2   3   1   2 1.000000e-99 # cquqd1Ph2x3x1x2 
    2   3   1   3 1.000000e-99 # cquqd1Ph2x3x1x3 
    2   3   2   1 1.000000e-99 # cquqd1Ph2x3x2x1 
    2   3   2   2 1.000000e-99 # cquqd1Ph2x3x2x2 
    2   3   2   3 1.000000e-99 # cquqd1Ph2x3x2x3 
    2   3   3   1 1.000000e-99 # cquqd1Ph2x3x3x1 
    2   3   3   2 1.000000e-99 # cquqd1Ph2x3x3x2 
    2   3   3   3 1.000000e-99 # cquqd1Ph2x3x3x3 
    3   1   1   1 1.000000e-99 # cquqd1Ph3x1x1x1 
    3   1   1   2 1.000000e-99 # cquqd1Ph3x1x1x2 
    3   1   1   3 1.000000e-99 # cquqd1Ph3x1x1x3 
    3   1   2   1 1.000000e-99 # cquqd1Ph3x1x2x1 
    3   1   2   2 1.000000e-99 # cquqd1Ph3x1x2x2 
    3   1   2   3 1.000000e-99 # cquqd1Ph3x1x2x3 
    3   1   3   1 1.000000e-99 # cquqd1Ph3x1x3x1 
    3   1   3   2 1.000000e-99 # cquqd1Ph3x1x3x2 
    3   1   3   3 1.000000e-99 # cquqd1Ph3x1x3x3 
    3   2   1   1 1.000000e-99 # cquqd1Ph3x2x1x1 
    3   2   1   2 1.000000e-99 # cquqd1Ph3x2x1x2 
    3   2   1   3 1.000000e-99 # cquqd1Ph3x2x1x3 
    3   2   2   1 1.000000e-99 # cquqd1Ph3x2x2x1 
    3   2   2   2 1.000000e-99 # cquqd1Ph3x2x2x2 
    3   2   2   3 1.000000e-99 # cquqd1Ph3x2x2x3 
    3   2   3   1 1.000000e-99 # cquqd1Ph3x2x3x1 
    3   2   3   2 1.000000e-99 # cquqd1Ph3x2x3x2 
    3   2   3   3 1.000000e-99 # cquqd1Ph3x2x3x3 
    3   3   1   1 1.000000e-99 # cquqd1Ph3x3x1x1 
    3   3   1   2 1.000000e-99 # cquqd1Ph3x3x1x2 
    3   3   1   3 1.000000e-99 # cquqd1Ph3x3x1x3 
    3   3   2   1 1.000000e-99 # cquqd1Ph3x3x2x1 
    3   3   2   2 1.000000e-99 # cquqd1Ph3x3x2x2 
    3   3   2   3 1.000000e-99 # cquqd1Ph3x3x2x3 
    3   3   3   1 1.000000e-99 # cquqd1Ph3x3x3x1 
    3   3   3   2 1.000000e-99 # cquqd1Ph3x3x3x2 
    3   3   3   3 1.000000e-99 # cquqd1Ph3x3x3x3 

###################################
## INFORMATION FOR FRBLOCK16
###################################
Block FRBlock16 
    1   1   1   1 1.000000e-99 # cquqd8Ph1x1x1x1 
    1   1   1   2 1.000000e-99 # cquqd8Ph1x1x1x2 
    1   1   1   3 1.000000e-99 # cquqd8Ph1x1x1x3 
    1   1   2   1 1.000000e-99 # cquqd8Ph1x1x2x1 
    1   1   2   2 1.000000e-99 # cquqd8Ph1x1x2x2 
    1   1   2   3 1.000000e-99 # cquqd8Ph1x1x2x3 
    1   1   3   1 1.000000e-99 # cquqd8Ph1x1x3x1 
    1   1   3   2 1.000000e-99 # cquqd8Ph1x1x3x2 
    1   1   3   3 1.000000e-99 # cquqd8Ph1x1x3x3 
    1   2   1   1 1.000000e-99 # cquqd8Ph1x2x1x1 
    1   2   1   2 1.000000e-99 # cquqd8Ph1x2x1x2 
    1   2   1   3 1.000000e-99 # cquqd8Ph1x2x1x3 
    1   2   2   1 1.000000e-99 # cquqd8Ph1x2x2x1 
    1   2   2   2 1.000000e-99 # cquqd8Ph1x2x2x2 
    1   2   2   3 1.000000e-99 # cquqd8Ph1x2x2x3 
    1   2   3   1 1.000000e-99 # cquqd8Ph1x2x3x1 
    1   2   3   2 1.000000e-99 # cquqd8Ph1x2x3x2 
    1   2   3   3 1.000000e-99 # cquqd8Ph1x2x3x3 
    1   3   1   1 1.000000e-99 # cquqd8Ph1x3x1x1 
    1   3   1   2 1.000000e-99 # cquqd8Ph1x3x1x2 
    1   3   1   3 1.000000e-99 # cquqd8Ph1x3x1x3 
    1   3   2   1 1.000000e-99 # cquqd8Ph1x3x2x1 
    1   3   2   2 1.000000e-99 # cquqd8Ph1x3x2x2 
    1   3   2   3 1.000000e-99 # cquqd8Ph1x3x2x3 
    1   3   3   1 1.000000e-99 # cquqd8Ph1x3x3x1 
    1   3   3   2 1.000000e-99 # cquqd8Ph1x3x3x2 
    1   3   3   3 1.000000e-99 # cquqd8Ph1x3x3x3 
    2   1   1   1 1.000000e-99 # cquqd8Ph2x1x1x1 
    2   1   1   2 1.000000e-99 # cquqd8Ph2x1x1x2 
    2   1   1   3 1.000000e-99 # cquqd8Ph2x1x1x3 
    2   1   2   1 1.000000e-99 # cquqd8Ph2x1x2x1 
    2   1   2   2 1.000000e-99 # cquqd8Ph2x1x2x2 
    2   1   2   3 1.000000e-99 # cquqd8Ph2x1x2x3 
    2   1   3   1 1.000000e-99 # cquqd8Ph2x1x3x1 
    2   1   3   2 1.000000e-99 # cquqd8Ph2x1x3x2 
    2   1   3   3 1.000000e-99 # cquqd8Ph2x1x3x3 
    2   2   1   1 1.000000e-99 # cquqd8Ph2x2x1x1 
    2   2   1   2 1.000000e-99 # cquqd8Ph2x2x1x2 
